"Gene","Direction","Count","Files"
"1500026H17Rik","UP",1,"WTvsNULL"
"1810022K09Rik","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"1810037I17Rik","DOWN",1,"Group2vsGroup1"
"2010107E04Rik","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"2310015A10Rik","DOWN",1,"WTvsNULL"
"2310036O22Rik","DOWN",2,"Group2vsGroup1,WTvsNULL"
"2410015M20Rik","DOWN",1,"Group2vsGroup1"
"2700094K13Rik","DOWN",2,"Group2vsGroup1,WTvsHET"
"Abcf1","DOWN",1,"WTvsNULL"
"Acat2","UP",1,"WTvsHET"
"Acsbg1","UP",2,"Group2vsGroup1,WTvsHET"
"Actb","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Actg1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Adgra1","DOWN",1,"WTvsNULL"
"Agap2","UP",1,"WTvsNULL"
"Agl","UP",1,"WTvsNULL"
"AI593442","UP",1,"WTvsNULL"
"Akap12","DOWN",1,"WTvsHET"
"Akap7","UP",1,"Group2vsGroup1"
"Alkbh5","DOWN",1,"WTvsNULL"
"Alyref","UP",1,"WTvsNULL"
"Anapc11","DOWN",2,"Group2vsGroup1,WTvsHET"
"Anapc13","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Anapc5","UP",2,"Group2vsGroup1,WTvsNULL"
"Ank2","DOWN",1,"WTvsHET"
"Anp32a","DOWN",1,"WTvsNULL"
"Anp32b","DOWN",2,"Group2vsGroup1,WTvsNULL"
"Ap1ar","UP",1,"Group2vsGroup1"
"Ap2m1","UP",1,"WTvsNULL"
"Ap2s1","DOWN",1,"WTvsNULL"
"Ap3s1","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Apc","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Aprt","DOWN",1,"WTvsNULL"
"Arf2","DOWN",1,"Group2vsGroup1"
"Arf5","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Arhgdig","UP",1,"WTvsNULL"
"Arl8a","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Arpc2","UP",1,"WTvsHET"
"Arpc5","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Arpp21","DOWN",1,"WTvsNULL"
"Atox1","DOWN",1,"WTvsHET"
"Atp1a2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Atp5d","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Atp5e","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Atp5f1","UP",1,"WTvsHET"
"Atp5g1","UP",1,"WTvsNULL"
"Atp5g2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Atp5g3","DOWN",1,"WTvsHET"
"Atp5h","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Atp5j2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Atp5k","UP",1,"WTvsNULL"
"Atp5o","DOWN",1,"WTvsNULL"
"Atp6v0b","UP",2,"Group2vsGroup1,WTvsNULL"
"Atp6v0e","DOWN",1,"Group2vsGroup1"
"Atp6v1f","DOWN",1,"Group2vsGroup1"
"Atp6v1g1","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Atpif1","DOWN",1,"WTvsHET"
"Atxn1","UP",1,"WTvsNULL"
"Atxn1",NA,2,"Group2vsGroup1,WTvsHET"
"Atxn7l3b","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"AY036118","DOWN",1,"WTvsNULL"
"B3gat1","DOWN",1,"WTvsNULL"
"Banf1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Basp1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"BC023719",NA,1,"WTvsNULL"
"BC029214","DOWN",1,"WTvsNULL"
"BC048546","UP",2,"WTvsHET,WTvsNULL"
"Bend6","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Bex2","UP",1,"WTvsNULL"
"Bhlhe22","UP",1,"WTvsNULL"
"Bmpr1a","UP",1,"WTvsNULL"
"Bod1","DOWN",1,"WTvsNULL"
"Bod1l","DOWN",2,"Group2vsGroup1,WTvsNULL"
"Bola2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Brk1","DOWN",1,"WTvsNULL"
"Bsg","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Btf3","DOWN",1,"WTvsNULL"
"Bzw1","UP",2,"WTvsHET,WTvsNULL"
"Bzw2","DOWN",1,"WTvsNULL"
"Cald1","DOWN",1,"WTvsNULL"
"Calm1","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Calm2","UP",5,"Group2vsGroup1,Tbr1_WTvsTbr1_HET,Tbr1_WTvsTbr1_NULL,WTvsHET,WTvsNULL"
"Calm3","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Calr","DOWN",1,"WTvsNULL"
"Camk2n1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Camkv","UP",1,"WTvsNULL"
"Camta1","UP",1,"WTvsNULL"
"Capza2","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cav2","UP",1,"WTvsNULL"
"Cbx3","UP",2,"Group2vsGroup1,WTvsNULL"
"Ccdc34","DOWN",1,"Group2vsGroup1"
"Ccnd2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cd200","UP",1,"WTvsNULL"
"Cd24a","DOWN",1,"WTvsNULL"
"Cd81","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cdk14",NA,1,"WTvsHET"
"Cdk16","UP",1,"WTvsHET"
"Cdk4","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cetn3","UP",2,"Group2vsGroup1,WTvsHET"
"Cfl1","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Chchd2","DOWN",1,"WTvsNULL"
"Chd3","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Chd5","DOWN",1,"WTvsNULL"
"Chl1","UP",1,"WTvsNULL"
"Cirbp","UP",1,"WTvsNULL"
"Cldn5","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cldnd1","UP",1,"WTvsHET"
"Clec2l","UP",1,"WTvsHET"
"Clta","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cmpk1","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cnih2","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cops6","UP",2,"WTvsHET,WTvsNULL"
"Cox4i1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cox5a","DOWN",2,"Group2vsGroup1,WTvsNULL"
"Cox6a1","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cox6a2","UP",1,"WTvsNULL"
"Cox6b1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cox6c","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cox7a2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cox7a2l","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cox7b","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cox7c","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cox8a","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cpe","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cplx2","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Cpne2","UP",1,"WTvsNULL"
"Creb1","UP",1,"WTvsNULL"
"Crlf1","DOWN",1,"WTvsHET"
"Crmp1","UP",1,"WTvsNULL"
"Crym","DOWN",1,"WTvsNULL"
"Cst3","DOWN",1,"WTvsNULL"
"Cst3","UP",2,"Group2vsGroup1,WTvsHET"
"Ctla2a","DOWN",1,"WTvsNULL"
"Ctnnb1","DOWN",2,"WTvsHET,WTvsNULL"
"Ctsl","DOWN",1,"WTvsNULL"
"Ctxn1","UP",1,"WTvsNULL"
"Cux2","UP",1,"WTvsNULL"
"Cxcl14","DOWN",1,"WTvsNULL"
"Cycs","UP",4,"Group2vsGroup1,Tbr1_WTvsTbr1_HET,WTvsHET,WTvsNULL"
"D2Wsu81e","DOWN",1,"Group2vsGroup1"
"Dbi","DOWN",2,"Group2vsGroup1,WTvsHET"
"Dbpht2","UP",1,"WTvsNULL"
"Dcaf12l1","DOWN",1,"WTvsNULL"
"Dctpp1","DOWN",1,"WTvsHET"
"Dda1","UP",2,"WTvsHET,WTvsNULL"
"Ddah1","DOWN",1,"WTvsNULL"
"Dlgap4","DOWN",1,"WTvsNULL"
"Dnaja1","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Dnajb6","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Dok5","UP",1,"WTvsNULL"
"Dpysl2","UP",1,"WTvsNULL"
"Dpysl3","DOWN",1,"Group2vsGroup1"
"Dstn","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Dusp3","UP",1,"WTvsNULL"
"Dynll1","UP",1,"WTvsNULL"
"Dynlt1a","DOWN",2,"Group2vsGroup1,WTvsNULL"
"Dynlt1a",NA,1,"WTvsHET"
"Edf1","DOWN",2,"Group2vsGroup1,WTvsHET"
"Eef1a1","DOWN",4,"Group2vsGroup1,Tbr1_WTvsTbr1_NULL,WTvsHET,WTvsNULL"
"Eef1b2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Eef1d","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Eef1e1","UP",2,"WTvsHET,WTvsNULL"
"Eef1g","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Eef2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Eif1b","DOWN",1,"WTvsNULL"
"Eif2s2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Eif3c","DOWN",1,"WTvsNULL"
"Eif3f","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Eif3h","DOWN",2,"Group2vsGroup1,WTvsNULL"
"Eif3k","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Eif3m","DOWN",1,"WTvsNULL"
"Eif4a1","UP",1,"WTvsHET"
"Eif4a2","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Eif4g1","DOWN",1,"WTvsNULL"
"Eif4g2","UP",1,"WTvsNULL"
"Eif5a","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Emid1","DOWN",1,"WTvsNULL"
"Eml2","UP",1,"WTvsHET"
"Epb41l4aos","DOWN",1,"WTvsNULL"
"Epha5","DOWN",1,"WTvsNULL"
"Erdr1","DOWN",1,"WTvsNULL"
"Erh","DOWN",1,"Group2vsGroup1"
"Eri3","UP",1,"WTvsHET"
"Evl","UP",1,"WTvsHET"
"Fabp3","UP",2,"Group2vsGroup1,WTvsHET"
"Fabp5","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Fabp7","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Fam104a","UP",1,"Group2vsGroup1"
"Fam177a","DOWN",1,"WTvsNULL"
"Fam81a","UP",1,"WTvsNULL"
"Fam96a","DOWN",1,"WTvsNULL"
"Fau","DOWN",5,"Group2vsGroup1,Tbr1_WTvsTbr1_HET,Tbr1_WTvsTbr1_NULL,WTvsHET,WTvsNULL"
"Fbxo44","DOWN",1,"Group2vsGroup1"
"Fdps","UP",2,"Group2vsGroup1,WTvsHET"
"Fez1","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Fgf13","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Fis1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Fkbp1a","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Fkbp1b","UP",1,"WTvsNULL"
"Fth1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ftl1","DOWN",2,"Group2vsGroup1,WTvsHET"
"Fto",NA,1,"WTvsHET"
"Fxyd6","DOWN",1,"WTvsNULL"
"Gabarap","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Gap43","UP",1,"WTvsNULL"
"Gapdh","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Gas7","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Gatm","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Gdi1","UP",1,"WTvsNULL"
"Ggt7",NA,1,"WTvsHET"
"Glud1","DOWN",1,"WTvsNULL"
"Glul","UP",2,"Group2vsGroup1,WTvsHET"
"Gnai2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Gnas","DOWN",2,"Group2vsGroup1,WTvsNULL"
"Gnb1","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Gnb2l1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Gng2","DOWN",1,"WTvsHET"
"Gng5","DOWN",4,"Group2vsGroup1,Tbr1_WTvsTbr1_HET,WTvsHET,WTvsNULL"
"Gpm6a","UP",1,"WTvsHET"
"Gpm6b","UP",1,"WTvsHET"
"Gpx1","DOWN",2,"WTvsHET,WTvsNULL"
"Gpx4","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Gsk3b","UP",2,"Group2vsGroup1,WTvsNULL"
"Gstp1","DOWN",2,"Group2vsGroup1,WTvsNULL"
"Gtf2a2","UP",2,"WTvsHET,WTvsNULL"
"H2afv","DOWN",1,"WTvsHET"
"H2afy","DOWN",1,"WTvsNULL"
"H2afz","DOWN",1,"WTvsHET"
"H3f3a","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Hadhb",NA,1,"WTvsHET"
"Haus1",NA,1,"Group2vsGroup1"
"Hba-a1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Hba-a2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Hbb-bs","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Hccs","UP",1,"WTvsNULL"
"Hcfc1r1","DOWN",1,"WTvsNULL"
"Hint1","DOWN",2,"Group2vsGroup1,WTvsHET"
"Hist1h2al",NA,1,"WTvsHET"
"Hist1h2bc","UP",1,"WTvsNULL"
"Hist3h2ba","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Hivep1","DOWN",1,"WTvsNULL"
"Hmgb2","DOWN",2,"Group2vsGroup1,WTvsHET"
"Hmgn1","DOWN",2,"Group2vsGroup1,WTvsNULL"
"Hmgn3","UP",1,"WTvsNULL"
"Hmgn5","DOWN",1,"WTvsNULL"
"Hnrnpab","DOWN",2,"Group2vsGroup1,WTvsHET"
"Hnrnpk","UP",2,"WTvsHET,WTvsNULL"
"Hpca","UP",1,"WTvsHET"
"Hprt","UP",1,"WTvsNULL"
"Hras","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Hsp90aa1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Hsp90ab1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Hspe1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Iah1","DOWN",1,"WTvsNULL"
"Id2","UP",1,"WTvsHET"
"Idh1","UP",1,"WTvsNULL"
"Idh3g","DOWN",2,"WTvsHET,WTvsNULL"
"Ifngr2","UP",1,"WTvsNULL"
"Ift122",NA,1,"Group2vsGroup1"
"Ift20","DOWN",2,"WTvsHET,WTvsNULL"
"Ift74","DOWN",1,"WTvsNULL"
"Igfbp7","DOWN",1,"WTvsNULL"
"Igfbpl1","DOWN",1,"WTvsNULL"
"Iqcc","UP",1,"WTvsNULL"
"Jund","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Kctd13","UP",2,"Group2vsGroup1,WTvsNULL"
"Kdm5b","DOWN",1,"WTvsNULL"
"Kif1a","DOWN",4,"Group2vsGroup1,Tbr1_WTvsTbr1_NULL,WTvsHET,WTvsNULL"
"Kif1b","DOWN",1,"WTvsHET"
"Kif21a","DOWN",1,"WTvsNULL"
"Kif5c","DOWN",1,"WTvsNULL"
"Kifc2","UP",1,"WTvsNULL"
"Ktn1","DOWN",1,"WTvsNULL"
"Lage3","DOWN",1,"WTvsNULL"
"Lamtor1","DOWN",1,"WTvsNULL"
"Lamtor5","DOWN",1,"WTvsNULL"
"Lars","DOWN",1,"WTvsNULL"
"Lgals1","DOWN",1,"WTvsNULL"
"Lin7b","UP",1,"WTvsNULL"
"Lmo3","UP",2,"Group2vsGroup1,WTvsNULL"
"Lmo4","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Lrrc24","UP",1,"WTvsNULL"
"Lsm4","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Lsm5","DOWN",2,"Group2vsGroup1,WTvsHET"
"Lsm7","UP",1,"WTvsNULL"
"Luzp2","DOWN",1,"WTvsNULL"
"Ly6e","DOWN",1,"WTvsNULL"
"Mal2","UP",1,"WTvsNULL"
"Malat1","DOWN",4,"Group2vsGroup1,Tbr1_WTvsTbr1_HET,WTvsHET,WTvsNULL"
"Map1a","DOWN",1,"WTvsNULL"
"Map1b","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Map2","UP",1,"WTvsNULL"
"Mapt","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Marcks","DOWN",1,"WTvsHET"
"Marcksl1","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Mcf2l","DOWN",1,"WTvsHET"
"Mcrs1","UP",1,"WTvsHET"
"Mdh1","UP",1,"Group2vsGroup1"
"Mdh2","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Med25","UP",1,"WTvsNULL"
