"Gene","Direction","Count","Files"
"Mef2c","UP",1,"WTvsNULL"
"Meg3","DOWN",1,"WTvsNULL"
"Metrn","DOWN",1,"WTvsNULL"
"Mfge8","DOWN",1,"WTvsHET"
"Mgst3","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Micall1",NA,1,"Group2vsGroup1"
"Mif","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Minos1","DOWN",2,"Group2vsGroup1,WTvsHET"
"Mlc1","DOWN",1,"WTvsNULL"
"Mllt11","UP",4,"Group2vsGroup1,Tbr1_WTvsTbr1_HET,WTvsHET,WTvsNULL"
"Mmd","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Mmp14","DOWN",1,"WTvsNULL"
"Mn1","UP",1,"WTvsNULL"
"Mocs2","DOWN",2,"Group2vsGroup1,WTvsHET"
"Morf4l1","UP",1,"WTvsNULL"
"Mpc1","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Mphosph8","DOWN",1,"WTvsNULL"
"Msmo1","UP",1,"WTvsNULL"
"Mt1","DOWN",2,"Group2vsGroup1,WTvsHET"
"Mt2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Mt3","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Myeov2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Myl6","DOWN",2,"Group2vsGroup1,WTvsHET"
"N4bp2l2","DOWN",1,"WTvsNULL"
"Naca","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Nap1l1","DOWN",2,"Group2vsGroup1,WTvsHET"
"Napa","UP",1,"Group2vsGroup1"
"Nav1","DOWN",2,"WTvsHET,WTvsNULL"
"Ncald","UP",2,"Group2vsGroup1,WTvsHET"
"Ncl","DOWN",1,"WTvsNULL"
"Ncs1","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ndn","DOWN",2,"Group2vsGroup1,WTvsHET"
"Ndrg2","UP",1,"WTvsHET"
"Ndufa1","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ndufa11","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ndufa2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ndufa4","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ndufa7","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ndufaf2","DOWN",1,"WTvsNULL"
"Ndufb2","UP",1,"WTvsNULL"
"Ndufb4","UP",1,"WTvsNULL"
"Ndufb8","UP",1,"WTvsHET"
"Ndufb9","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ndufs4","DOWN",2,"Group2vsGroup1,WTvsNULL"
"Nedd8","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Nefl","UP",2,"Group2vsGroup1,WTvsHET"
"Nenf","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Nipbl",NA,1,"Group2vsGroup1"
"Nisch","DOWN",2,"WTvsHET,WTvsNULL"
"Nme2","DOWN",1,"WTvsNULL"
"Nmral1","DOWN",1,"WTvsNULL"
"Nnat","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Nol4l","DOWN",1,"WTvsNULL"
"Npm1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Npy","UP",1,"WTvsNULL"
"Nrgn","UP",4,"Group2vsGroup1,Tbr1_WTvsTbr1_NULL,WTvsHET,WTvsNULL"
"Nrsn1",NA,1,"Group2vsGroup1"
"Nrxn2","DOWN",1,"WTvsNULL"
"Nsa2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Nsg1","UP",1,"WTvsNULL"
"Nsmf","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Nucks1","DOWN",2,"Group2vsGroup1,WTvsHET"
"Numbl","UP",1,"WTvsNULL"
"Olig1","DOWN",2,"Group2vsGroup1,WTvsNULL"
"Orc4","UP",1,"WTvsNULL"
"Oxct1","DOWN",1,"WTvsNULL"
"Pabpc1","DOWN",1,"Group2vsGroup1"
"Pantr1","UP",1,"WTvsNULL"
"Pcm1","DOWN",1,"WTvsNULL"
"Pcp4","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Pcsk1n","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Pdap1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Pebp1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Pfdn2","UP",1,"WTvsHET"
"Pfdn5","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Pfn1","UP",3,"Group2vsGroup1,Tbr1_WTvsTbr1_NULL,WTvsNULL"
"Pfn2","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Pgls","DOWN",1,"WTvsHET"
"Pglyrp1","DOWN",1,"WTvsNULL"
"Pin1","UP",1,"WTvsNULL"
"Pin4","DOWN",1,"WTvsNULL"
"Plekhm2",NA,1,"Group2vsGroup1"
"Plk2","UP",1,"WTvsNULL"
"Plpp1","UP",1,"WTvsNULL"
"Polr1d","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Polr2k","UP",1,"WTvsNULL"
"Polr2l","UP",1,"WTvsNULL"
"Pou3f1","UP",1,"WTvsNULL"
"Ppdpf","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ppfia1","DOWN",1,"WTvsNULL"
"Ppia","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ppig","DOWN",1,"WTvsHET"
"Ppp1r13b","DOWN",1,"WTvsNULL"
"Ppp1r14b","DOWN",1,"WTvsHET"
"Ppp1r14c","DOWN",1,"WTvsNULL"
"Ppp1r16b","UP",1,"WTvsNULL"
"Ppp2ca","UP",1,"WTvsHET"
"Ppp2r1a","UP",1,"Group2vsGroup1"
"Ppp2r2b","UP",1,"WTvsHET"
"Prdx1","UP",1,"WTvsNULL"
"Prdx2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Prkaca","UP",1,"WTvsNULL"
"Prpf40a","DOWN",1,"WTvsNULL"
"Psma4","DOWN",1,"WTvsNULL"
"Psma7","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Psmb3","UP",2,"WTvsHET,WTvsNULL"
"Psmb7","DOWN",1,"WTvsNULL"
"Psme1","DOWN",1,"Group2vsGroup1"
"Psmg4","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ptgds","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ptma","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ptp4a1","UP",1,"Group2vsGroup1"
"Ptprt",NA,1,"Group2vsGroup1"
"Ptprz1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Qk","DOWN",2,"Group2vsGroup1,WTvsHET"
"R3hdm4","DOWN",1,"WTvsNULL"
"Rab11a","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Rab11b","UP",1,"WTvsNULL"
"Rab18","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Rab1a","UP",2,"WTvsHET,WTvsNULL"
"Rab28","UP",1,"WTvsNULL"
"Rab3a","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Rab3d","DOWN",1,"WTvsNULL"
"Rabep1","DOWN",1,"WTvsHET"
"Ranbp1","UP",1,"WTvsNULL"
"Rars","UP",1,"WTvsNULL"
"Rbmx2","DOWN",1,"WTvsNULL"
"Rbp1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Rcn2","UP",2,"WTvsHET,WTvsNULL"
"Rgcc","DOWN",1,"WTvsHET"
"Rgs17","DOWN",1,"WTvsNULL"
"Rgs5","DOWN",1,"WTvsNULL"
"Rheb","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Rhoa","DOWN",1,"WTvsNULL"
"Rnf152","UP",1,"WTvsNULL"
"Rnf187","DOWN",2,"WTvsHET,WTvsNULL"
"Robo2",NA,1,"Group2vsGroup1"
"Rorb","UP",2,"Group2vsGroup1,WTvsNULL"
"Rph3a","DOWN",1,"WTvsNULL"
"Rprml","UP",1,"WTvsNULL"
"Rrbp1","DOWN",1,"WTvsNULL"
"Rtf1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Rtn1","DOWN",2,"WTvsHET,WTvsNULL"
"Rtn4","DOWN",1,"WTvsNULL"
"S100a11","DOWN",1,"WTvsNULL"
"S100a16","DOWN",1,"Group2vsGroup1"
"Sbk1","UP",1,"WTvsNULL"
"Scand1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Scoc","UP",1,"WTvsHET"
"Sdhb","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Sec61g","DOWN",2,"Group2vsGroup1,WTvsHET"
"Sec62","DOWN",2,"WTvsHET,WTvsNULL"
"Selk","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Selm","UP",1,"WTvsNULL"
"Sep15","UP",1,"WTvsHET"
"Sept7","UP",1,"WTvsHET"
"Sepw1","DOWN",1,"Group2vsGroup1"
"Serbp1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Serf2","DOWN",2,"Group2vsGroup1,WTvsHET"
"Serinc1",NA,1,"WTvsHET"
"Serpine2","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Slc14a2","DOWN",1,"WTvsNULL"
"Slc1a3","DOWN",1,"WTvsNULL"
"Slc25a4","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Slc25a5","UP",2,"Group2vsGroup1,WTvsHET"
"Slc35a5","UP",1,"WTvsNULL"
"Slc6a11","DOWN",1,"WTvsNULL"
"Slc6a15","UP",1,"WTvsNULL"
"Slc9a3r2","UP",1,"WTvsNULL"
"Smap1","DOWN",1,"WTvsNULL"
"Smarcc2","DOWN",1,"WTvsNULL"
"Smdt1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Smyd2","UP",1,"WTvsHET"
"Snap25","UP",2,"WTvsHET,WTvsNULL"
"Snapc5","DOWN",1,"WTvsNULL"
"Snca","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Sncb","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Snhg12","DOWN",1,"WTvsNULL"
"Snhg6","DOWN",1,"WTvsHET"
"Snrpb","DOWN",1,"WTvsNULL"
"Snrpd1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Snrpd2","DOWN",2,"Group2vsGroup1,WTvsHET"
"Snrpe","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Snrpg","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Snrpn","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Son","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Sox4","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Sparc","DOWN",1,"WTvsNULL"
"Sparcl1","DOWN",1,"WTvsNULL"
"Spry2","UP",2,"Group2vsGroup1,WTvsNULL"
"Sptbn1","DOWN",1,"WTvsHET"
"Sptssa","UP",2,"Group2vsGroup1,WTvsHET"
"Srp14","DOWN",1,"WTvsNULL"
"Srpk2","DOWN",1,"WTvsNULL"
"Srrm2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Srsf11","DOWN",1,"WTvsNULL"
"Srsf3","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ssb","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ssr4","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Sst","DOWN",1,"WTvsNULL"
"Stard3nl","UP",2,"WTvsHET,WTvsNULL"
"Stk19","DOWN",1,"WTvsNULL"
"Stk25","UP",1,"WTvsNULL"
"Stmn1","UP",1,"WTvsNULL"
"Stmn2","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Stmn3","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Stx1a","UP",2,"WTvsHET,WTvsNULL"
"Stx7","UP",2,"WTvsHET,WTvsNULL"
"Sub1","UP",2,"Group2vsGroup1,WTvsNULL"
"Sugt1","DOWN",1,"WTvsNULL"
"Sult4a1","UP",2,"Group2vsGroup1,WTvsHET"
"Sumo1","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Taf10","DOWN",2,"Group2vsGroup1,WTvsNULL"
"Tbca","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Tbcc","UP",1,"WTvsNULL"
"Tceb1","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Tceb2","DOWN",2,"Group2vsGroup1,WTvsHET"
"Tcf25","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Thoc7","DOWN",2,"WTvsHET,WTvsNULL"
"Tiam2","DOWN",1,"WTvsNULL"
"Timm8b","DOWN",2,"Group2vsGroup1,WTvsHET"
"Tm7sf2","UP",1,"WTvsNULL"
"Tma7","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Tmbim6","UP",2,"Group2vsGroup1,WTvsNULL"
"Tmem151b","DOWN",1,"WTvsNULL"
"Tmem176b","DOWN",1,"WTvsNULL"
"Tmem219","DOWN",1,"WTvsNULL"
"Tmem256","DOWN",2,"Group2vsGroup1,WTvsHET"
"Tmem261","DOWN",2,"WTvsHET,WTvsNULL"
"Tmsb10","DOWN",4,"Group2vsGroup1,Tbr1_WTvsTbr1_HET,WTvsHET,WTvsNULL"
"Tmsb4x","DOWN",4,"Group2vsGroup1,Tbr1_WTvsTbr1_NULL,WTvsHET,WTvsNULL"
"Tomm7","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Top1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Tpd52l2","DOWN",1,"Group2vsGroup1"
"Tpr","DOWN",1,"WTvsHET"
"Tprgl","UP",1,"WTvsNULL"
"Tpt1","DOWN",5,"Group2vsGroup1,Tbr1_WTvsTbr1_HET,Tbr1_WTvsTbr1_NULL,WTvsHET,WTvsNULL"
"Trappc2","UP",1,"WTvsNULL"
"Trappc2l","DOWN",1,"WTvsHET"
"Trim24","DOWN",1,"WTvsNULL"
"Trmt1","DOWN",1,"WTvsNULL"
"Tshz2","DOWN",1,"WTvsHET"
"Ttc3","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Tuba1a","UP",2,"Group2vsGroup1,WTvsHET"
"Tuba1b","UP",1,"WTvsNULL"
"Tubb2a","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Tubb2b","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Tubb3","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Tubb4a","UP",1,"WTvsNULL"
"Tubb5","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Tulp4","DOWN",1,"WTvsHET"
"Uap1",NA,1,"WTvsHET"
"Uba52","DOWN",2,"Group2vsGroup1,WTvsNULL"
"Ubb","DOWN",1,"WTvsNULL"
"Ubb","UP",1,"WTvsHET"
"Ubc","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ube2d2a","UP",1,"WTvsNULL"
"Ube2d3","UP",2,"Group2vsGroup1,WTvsNULL"
"Ube2e2","UP",2,"Group2vsGroup1,WTvsNULL"
"Ube2r2","DOWN",1,"WTvsNULL"
"Ube2v2","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ubl5","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Uchl1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ugdh","UP",1,"WTvsNULL"
"Ugp2","UP",1,"WTvsNULL"
"Uqcr11","DOWN",2,"Group2vsGroup1,WTvsHET"
"Uqcrb","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Uqcrh","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Uqcrq","DOWN",1,"WTvsHET"
"Uqcrq","UP",1,"WTvsNULL"
"Use1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Usmg5","UP",1,"WTvsNULL"
"Usp22","UP",1,"WTvsNULL"
"Usp47",NA,1,"WTvsHET"
"Usp50","UP",2,"Group2vsGroup1,WTvsHET"
"Vamp2","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Vapa","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Vim","DOWN",1,"Group2vsGroup1"
"Vps29","UP",1,"WTvsNULL"
"Vps8","DOWN",2,"Group2vsGroup1,WTvsNULL"
"Vsnl1","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Wbp5","DOWN",2,"Group2vsGroup1,WTvsHET"
"Wdfy1","DOWN",1,"WTvsNULL"
"Wdr89","DOWN",1,"WTvsNULL"
"Wsb2","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Xist","DOWN",2,"Group2vsGroup1,WTvsNULL"
"Yaf2","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ybx1","DOWN",2,"Group2vsGroup1,WTvsNULL"
"Ypel3","UP",1,"WTvsNULL"
"Ywhae","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ywhah","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ywhaq","UP",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Ywhaz","UP",1,"WTvsNULL"
"Zc3h15","DOWN",1,"WTvsHET"
"Zcchc18","UP",1,"WTvsNULL"
"Zfos1","DOWN",3,"Group2vsGroup1,WTvsHET,WTvsNULL"
"Zfp106","DOWN",1,"WTvsNULL"
"Zfp260",NA,1,"WTvsHET"
"Zfp428","DOWN",1,"WTvsHET"
"Zfp704","DOWN",1,"WTvsNULL"
"Zfp706","UP",1,"WTvsNULL"
"Zmat2","DOWN",1,"WTvsNULL"
"Zwint","UP",1,"WTvsNULL"
